ACT,true,570,GMT+9:30
AET,true,600,GMT+10:00
Africa/Abidjan,true,0,GMT+0:00
Africa/Accra,true,0,GMT+0:00
Africa/Addis_Ababa,true,180,GMT+3:00
Africa/Algiers,true,60,GMT+1:00
Africa/Asmara,true,180,GMT+3:00
Africa/Asmera,true,180,GMT+3:00
Africa/Bamako,true,0,GMT+0:00
Africa/Bangui,true,60,GMT+1:00
Africa/Banjul,true,0,GMT+0:00
Africa/Bissau,true,0,GMT+0:00
Africa/Blantyre,true,120,GMT+2:00
Africa/Brazzaville,true,60,GMT+1:00
Africa/Bujumbura,true,120,GMT+2:00
Africa/Cairo,true,120,GMT+2:00
Africa/Casablanca,true,0,GMT+0:00
Africa/Ceuta,true,60,GMT+1:00
Africa/Conakry,true,0,GMT+0:00
Africa/Dakar,true,0,GMT+0:00
Africa/Dar_es_Salaam,true,180,GMT+3:00
Africa/Djibouti,true,180,GMT+3:00
Africa/Douala,true,60,GMT+1:00
Africa/El_Aaiun,true,0,GMT+0:00
Africa/Freetown,true,0,GMT+0:00
Africa/Gaborone,true,120,GMT+2:00
Africa/Harare,true,120,GMT+2:00
Africa/Johannesburg,true,120,GMT+2:00
Africa/Juba,true,180,GMT+3:00
Africa/Kampala,true,180,GMT+3:00
Africa/Khartoum,true,180,GMT+3:00
Africa/Kigali,true,120,GMT+2:00
Africa/Kinshasa,true,60,GMT+1:00
Africa/Lagos,true,60,GMT+1:00
Africa/Libreville,true,60,GMT+1:00
Africa/Lome,true,0,GMT+0:00
Africa/Luanda,true,60,GMT+1:00
Africa/Lubumbashi,true,120,GMT+2:00
Africa/Lusaka,true,120,GMT+2:00
Africa/Malabo,true,60,GMT+1:00
Africa/Maputo,true,120,GMT+2:00
Africa/Maseru,true,120,GMT+2:00
Africa/Mbabane,true,120,GMT+2:00
Africa/Mogadishu,true,180,GMT+3:00
Africa/Monrovia,true,0,GMT+0:00
Africa/Nairobi,true,180,GMT+3:00
Africa/Ndjamena,true,60,GMT+1:00
Africa/Niamey,true,60,GMT+1:00
Africa/Nouakchott,true,0,GMT+0:00
Africa/Ouagadougou,true,0,GMT+0:00
Africa/Porto-Novo,true,60,GMT+1:00
Africa/Sao_Tome,true,0,GMT+0:00
Africa/Timbuktu,true,0,GMT+0:00
Africa/Tripoli,true,120,GMT+2:00
Africa/Tunis,true,60,GMT+1:00
Africa/Windhoek,true,60,GMT+1:00
AGT,true,-180,GMT-3:00
America/Adak,true,-600,GMT-10:00
America/Anchorage,true,-540,GMT-9:00
America/Anguilla,true,-240,GMT-4:00
America/Antigua,true,-240,GMT-4:00
America/Araguaina,true,-180,GMT-3:00
America/Argentina/Buenos_Aires,true,-180,GMT-3:00
America/Argentina/Catamarca,true,-180,GMT-3:00
America/Argentina/ComodRivadavia,true,-180,GMT-3:00
America/Argentina/Cordoba,true,-180,GMT-3:00
America/Argentina/Jujuy,true,-180,GMT-3:00
America/Argentina/La_Rioja,true,-180,GMT-3:00
America/Argentina/Mendoza,true,-180,GMT-3:00
America/Argentina/Rio_Gallegos,true,-180,GMT-3:00
America/Argentina/Salta,true,-180,GMT-3:00
America/Argentina/San_Juan,true,-180,GMT-3:00
America/Argentina/San_Luis,true,-180,GMT-3:00
America/Argentina/Tucuman,true,-180,GMT-3:00
America/Argentina/Ushuaia,true,-180,GMT-3:00
America/Aruba,true,-240,GMT-4:00
America/Asuncion,true,-240,GMT-4:00
America/Atikokan,true,-300,GMT-5:00
America/Atka,true,-600,GMT-10:00
America/Bahia,true,-180,GMT-3:00
America/Bahia_Banderas,true,-360,GMT-6:00
America/Barbados,true,-240,GMT-4:00
America/Belem,true,-180,GMT-3:00
America/Belize,true,-360,GMT-6:00
America/Blanc-Sablon,true,-240,GMT-4:00
America/Boa_Vista,true,-240,GMT-4:00
America/Bogota,true,-300,GMT-5:00
America/Boise,true,-420,GMT-7:00
America/Buenos_Aires,true,-180,GMT-3:00
America/Cambridge_Bay,true,-420,GMT-7:00
America/Campo_Grande,true,-240,GMT-4:00
America/Cancun,true,-300,GMT-5:00
America/Caracas,true,-240,GMT-4:00
America/Catamarca,true,-180,GMT-3:00
America/Cayenne,true,-180,GMT-3:00
America/Cayman,true,-300,GMT-5:00
America/Chicago,true,-360,GMT-6:00
America/Chihuahua,true,-420,GMT-7:00
America/Coral_Harbour,true,-300,GMT-5:00
America/Cordoba,true,-180,GMT-3:00
America/Costa_Rica,true,-360,GMT-6:00
America/Creston,true,-420,GMT-7:00
America/Cuiaba,true,-240,GMT-4:00
America/Curacao,true,-240,GMT-4:00
America/Danmarkshavn,true,0,GMT+0:00
America/Dawson,true,-480,GMT-8:00
America/Dawson_Creek,true,-420,GMT-7:00
America/Denver,true,-420,GMT-7:00
America/Detroit,true,-300,GMT-5:00
America/Dominica,true,-240,GMT-4:00
America/Edmonton,true,-420,GMT-7:00
America/Eirunepe,true,-300,GMT-5:00
America/El_Salvador,true,-360,GMT-6:00
America/Ensenada,true,-480,GMT-8:00
America/Fortaleza,true,-180,GMT-3:00
America/Fort_Nelson,true,-420,GMT-7:00
America/Fort_Wayne,true,-300,GMT-5:00
America/Glace_Bay,true,-240,GMT-4:00
America/Godthab,true,-180,GMT-3:00
America/Goose_Bay,true,-240,GMT-4:00
America/Grand_Turk,true,-240,GMT-4:00
America/Grenada,true,-240,GMT-4:00
America/Guadeloupe,true,-240,GMT-4:00
America/Guatemala,true,-360,GMT-6:00
America/Guayaquil,true,-300,GMT-5:00
America/Guyana,true,-240,GMT-4:00
America/Halifax,true,-240,GMT-4:00
America/Havana,true,-300,GMT-5:00
America/Hermosillo,true,-420,GMT-7:00
America/Indiana/Indianapolis,true,-300,GMT-5:00
America/Indiana/Knox,true,-360,GMT-6:00
America/Indiana/Marengo,true,-300,GMT-5:00
America/Indiana/Petersburg,true,-300,GMT-5:00
America/Indiana/Tell_City,true,-360,GMT-6:00
America/Indiana/Vevay,true,-300,GMT-5:00
America/Indiana/Vincennes,true,-300,GMT-5:00
America/Indiana/Winamac,true,-300,GMT-5:00
America/Indianapolis,true,-300,GMT-5:00
America/Inuvik,true,-420,GMT-7:00
America/Iqaluit,true,-300,GMT-5:00
America/Jamaica,true,-300,GMT-5:00
America/Jujuy,true,-180,GMT-3:00
America/Juneau,true,-540,GMT-9:00
America/Kentucky/Louisville,true,-300,GMT-5:00
America/Kentucky/Monticello,true,-300,GMT-5:00
America/Knox_IN,true,-360,GMT-6:00
America/Kralendijk,true,-240,GMT-4:00
America/La_Paz,true,-240,GMT-4:00
America/Lima,true,-300,GMT-5:00
America/Los_Angeles,true,-480,GMT-8:00
America/Louisville,true,-300,GMT-5:00
America/Lower_Princes,true,-240,GMT-4:00
America/Maceio,true,-180,GMT-3:00
America/Managua,true,-360,GMT-6:00
America/Manaus,true,-240,GMT-4:00
America/Marigot,true,-240,GMT-4:00
America/Martinique,true,-240,GMT-4:00
America/Matamoros,true,-360,GMT-6:00
America/Mazatlan,true,-420,GMT-7:00
America/Mendoza,true,-180,GMT-3:00
America/Menominee,true,-360,GMT-6:00
America/Merida,true,-360,GMT-6:00
America/Metlakatla,true,-540,GMT-9:00
America/Mexico_City,true,-360,GMT-6:00
America/Miquelon,true,-180,GMT-3:00
America/Moncton,true,-240,GMT-4:00
America/Monterrey,true,-360,GMT-6:00
America/Montevideo,true,-180,GMT-3:00
America/Montreal,true,-300,GMT-5:00
America/Montserrat,true,-240,GMT-4:00
America/Nassau,true,-300,GMT-5:00
America/New_York,true,-300,GMT-5:00
America/Nipigon,true,-300,GMT-5:00
America/Nome,true,-540,GMT-9:00
America/Noronha,true,-120,GMT-2:00
America/North_Dakota/Beulah,true,-360,GMT-6:00
America/North_Dakota/Center,true,-360,GMT-6:00
America/North_Dakota/New_Salem,true,-360,GMT-6:00
America/Ojinaga,true,-420,GMT-7:00
America/Panama,true,-300,GMT-5:00
America/Pangnirtung,true,-300,GMT-5:00
America/Paramaribo,true,-180,GMT-3:00
America/Phoenix,true,-420,GMT-7:00
America/Port-au-Prince,true,-300,GMT-5:00
America/Porto_Acre,true,-300,GMT-5:00
America/Porto_Velho,true,-240,GMT-4:00
America/Port_of_Spain,true,-240,GMT-4:00
America/Puerto_Rico,true,-240,GMT-4:00
America/Rainy_River,true,-360,GMT-6:00
America/Rankin_Inlet,true,-360,GMT-6:00
America/Recife,true,-180,GMT-3:00
America/Regina,true,-360,GMT-6:00
America/Resolute,true,-360,GMT-6:00
America/Rio_Branco,true,-300,GMT-5:00
America/Rosario,true,-180,GMT-3:00
America/Santarem,true,-180,GMT-3:00
America/Santa_Isabel,true,-480,GMT-8:00
America/Santiago,true,-240,GMT-4:00
America/Santo_Domingo,true,-240,GMT-4:00
America/Sao_Paulo,true,-180,GMT-3:00
America/Scoresbysund,true,-60,GMT-1:00
America/Shiprock,true,-420,GMT-7:00
America/Sitka,true,-540,GMT-9:00
America/St_Barthelemy,true,-240,GMT-4:00
America/St_Johns,true,-150,GMT-3:30
America/St_Kitts,true,-240,GMT-4:00
America/St_Lucia,true,-240,GMT-4:00
America/St_Thomas,true,-240,GMT-4:00
America/St_Vincent,true,-240,GMT-4:00
America/Swift_Current,true,-360,GMT-6:00
America/Tegucigalpa,true,-360,GMT-6:00
America/Thule,true,-240,GMT-4:00
America/Thunder_Bay,true,-300,GMT-5:00
America/Tijuana,true,-480,GMT-8:00
America/Toronto,true,-300,GMT-5:00
America/Tortola,true,-240,GMT-4:00
America/Vancouver,true,-480,GMT-8:00
America/Virgin,true,-240,GMT-4:00
America/Whitehorse,true,-480,GMT-8:00
America/Winnipeg,true,-360,GMT-6:00
America/Yakutat,true,-540,GMT-9:00
America/Yellowknife,true,-420,GMT-7:00
Antarctica/Casey,true,660,GMT+11:00
Antarctica/Davis,true,420,GMT+7:00
Antarctica/DumontDUrville,true,600,GMT+10:00
Antarctica/Macquarie,true,660,GMT+11:00
Antarctica/Mawson,true,300,GMT+5:00
Antarctica/McMurdo,true,720,GMT+12:00
Antarctica/Palmer,true,-240,GMT-4:00
Antarctica/Rothera,true,-180,GMT-3:00
Antarctica/South_Pole,true,720,GMT+12:00
Antarctica/Syowa,true,180,GMT+3:00
Antarctica/Troll,true,0,GMT+0:00
Antarctica/Vostok,true,360,GMT+6:00
Arctic/Longyearbyen,true,60,GMT+1:00
ART,true,120,GMT+2:00
Asia/Aden,true,180,GMT+3:00
Asia/Almaty,true,360,GMT+6:00
Asia/Amman,true,120,GMT+2:00
Asia/Anadyr,true,720,GMT+12:00
Asia/Aqtau,true,300,GMT+5:00
Asia/Aqtobe,true,300,GMT+5:00
Asia/Ashgabat,true,300,GMT+5:00
Asia/Ashkhabad,true,300,GMT+5:00
Asia/Baghdad,true,180,GMT+3:00
Asia/Bahrain,true,180,GMT+3:00
Asia/Baku,true,240,GMT+4:00
Asia/Bangkok,true,420,GMT+7:00
Asia/Barnaul,true,420,GMT+7:00
Asia/Beirut,true,120,GMT+2:00
Asia/Bishkek,true,360,GMT+6:00
Asia/Brunei,true,480,GMT+8:00
Asia/Calcutta,true,330,GMT+5:30
Asia/Chita,true,540,GMT+9:00
Asia/Choibalsan,true,480,GMT+8:00
Asia/Chongqing,true,480,GMT+8:00
Asia/Chungking,true,480,GMT+8:00
Asia/Colombo,true,330,GMT+5:30
Asia/Dacca,true,360,GMT+6:00
Asia/Damascus,true,120,GMT+2:00
Asia/Dhaka,true,360,GMT+6:00
Asia/Dili,true,540,GMT+9:00
Asia/Dubai,true,240,GMT+4:00
Asia/Dushanbe,true,300,GMT+5:00
Asia/Famagusta,true,180,GMT+3:00
Asia/Gaza,true,120,GMT+2:00
Asia/Harbin,true,480,GMT+8:00
Asia/Hebron,true,120,GMT+2:00
Asia/Hong_Kong,true,480,GMT+8:00
Asia/Hovd,true,420,GMT+7:00
Asia/Ho_Chi_Minh,true,420,GMT+7:00
Asia/Irkutsk,true,480,GMT+8:00
Asia/Istanbul,true,180,GMT+3:00
Asia/Jakarta,true,420,GMT+7:00
Asia/Jayapura,true,540,GMT+9:00
Asia/Jerusalem,true,120,GMT+2:00
Asia/Kabul,true,270,GMT+4:30
Asia/Kamchatka,true,720,GMT+12:00
Asia/Karachi,true,300,GMT+5:00
Asia/Kashgar,true,360,GMT+6:00
Asia/Kathmandu,true,345,GMT+5:45
Asia/Katmandu,true,345,GMT+5:45
Asia/Khandyga,true,540,GMT+9:00
Asia/Kolkata,true,330,GMT+5:30
Asia/Krasnoyarsk,true,420,GMT+7:00
Asia/Kuala_Lumpur,true,480,GMT+8:00
Asia/Kuching,true,480,GMT+8:00
Asia/Kuwait,true,180,GMT+3:00
Asia/Macao,true,480,GMT+8:00
Asia/Macau,true,480,GMT+8:00
Asia/Magadan,true,660,GMT+11:00
Asia/Makassar,true,480,GMT+8:00
Asia/Manila,true,480,GMT+8:00
Asia/Muscat,true,240,GMT+4:00
Asia/Nicosia,true,120,GMT+2:00
Asia/Novokuznetsk,true,420,GMT+7:00
Asia/Novosibirsk,true,420,GMT+7:00
Asia/Omsk,true,360,GMT+6:00
Asia/Oral,true,300,GMT+5:00
Asia/Phnom_Penh,true,420,GMT+7:00
Asia/Pontianak,true,420,GMT+7:00
Asia/Pyongyang,true,510,GMT+8:30
Asia/Qatar,true,180,GMT+3:00
Asia/Qyzylorda,true,360,GMT+6:00
Asia/Rangoon,true,390,GMT+6:30
Asia/Riyadh,true,180,GMT+3:00
Asia/Saigon,true,420,GMT+7:00
Asia/Sakhalin,true,660,GMT+11:00
Asia/Samarkand,true,300,GMT+5:00
Asia/Seoul,true,540,GMT+9:00
Asia/Shanghai,true,480,GMT+8:00
Asia/Singapore,true,480,GMT+8:00
Asia/Srednekolymsk,true,660,GMT+11:00
Asia/Taipei,true,480,GMT+8:00
Asia/Tashkent,true,300,GMT+5:00
Asia/Tbilisi,true,240,GMT+4:00
Asia/Tehran,true,210,GMT+3:30
Asia/Tel_Aviv,true,120,GMT+2:00
Asia/Thimbu,true,360,GMT+6:00
Asia/Thimphu,true,360,GMT+6:00
Asia/Tokyo,true,540,GMT+9:00
Asia/Tomsk,true,420,GMT+7:00
Asia/Ujung_Pandang,true,480,GMT+8:00
Asia/Ulaanbaatar,true,480,GMT+8:00
Asia/Ulan_Bator,true,480,GMT+8:00
Asia/Urumqi,true,360,GMT+6:00
Asia/Ust-Nera,true,600,GMT+10:00
Asia/Vientiane,true,420,GMT+7:00
Asia/Vladivostok,true,600,GMT+10:00
Asia/Yakutsk,true,540,GMT+9:00
Asia/Yangon,true,390,GMT+6:30
Asia/Yekaterinburg,true,300,GMT+5:00
Asia/Yerevan,true,240,GMT+4:00
AST,true,-540,GMT-9:00
Atlantic/Azores,true,-60,GMT-1:00
Atlantic/Bermuda,true,-240,GMT-4:00
Atlantic/Canary,true,0,GMT+0:00
Atlantic/Cape_Verde,true,-60,GMT-1:00
Atlantic/Faeroe,true,0,GMT+0:00
Atlantic/Faroe,true,0,GMT+0:00
Atlantic/Jan_Mayen,true,60,GMT+1:00
Atlantic/Madeira,true,0,GMT+0:00
Atlantic/Reykjavik,true,0,GMT+0:00
Atlantic/South_Georgia,true,-120,GMT-2:00
Atlantic/Stanley,true,-180,GMT-3:00
Atlantic/St_Helena,true,0,GMT+0:00
Australia/ACT,true,600,GMT+10:00
Australia/Adelaide,true,570,GMT+9:30
Australia/Brisbane,true,600,GMT+10:00
Australia/Broken_Hill,true,570,GMT+9:30
Australia/Canberra,true,600,GMT+10:00
Australia/Currie,true,600,GMT+10:00
Australia/Darwin,true,570,GMT+9:30
Australia/Eucla,true,525,GMT+8:45
Australia/Hobart,true,600,GMT+10:00
Australia/LHI,true,630,GMT+10:30
Australia/Lindeman,true,600,GMT+10:00
Australia/Lord_Howe,true,630,GMT+10:30
Australia/Melbourne,true,600,GMT+10:00
Australia/North,true,570,GMT+9:30
Australia/NSW,true,600,GMT+10:00
Australia/Perth,true,480,GMT+8:00
Australia/Queensland,true,600,GMT+10:00
Australia/South,true,570,GMT+9:30
Australia/Sydney,true,600,GMT+10:00
Australia/Tasmania,true,600,GMT+10:00
Australia/Victoria,true,600,GMT+10:00
Australia/West,true,480,GMT+8:00
Australia/Yancowinna,true,570,GMT+9:30
BET,true,-180,GMT-3:00
Brazil/Acre,true,-300,GMT-5:00
Brazil/DeNoronha,true,-120,GMT-2:00
Brazil/East,true,-180,GMT-3:00
Brazil/West,true,-240,GMT-4:00
BST,true,360,GMT+6:00
Canada/Atlantic,true,-240,GMT-4:00
Canada/Central,true,-360,GMT-6:00
Canada/East-Saskatchewan,true,-360,GMT-6:00
Canada/Eastern,true,-300,GMT-5:00
Canada/Mountain,true,-420,GMT-7:00
Canada/Newfoundland,true,-150,GMT-3:30
Canada/Pacific,true,-480,GMT-8:00
Canada/Saskatchewan,true,-360,GMT-6:00
Canada/Yukon,true,-480,GMT-8:00
CAT,true,120,GMT+2:00
CET,true,60,GMT+1:00
Chile/Continental,true,-240,GMT-4:00
Chile/EasterIsland,true,-360,GMT-6:00
CNT,true,-150,GMT-3:30
CST,true,-360,GMT-6:00
CST6CDT,true,-360,GMT-6:00
CTT,true,480,GMT+8:00
Cuba,true,-300,GMT-5:00
EAT,true,180,GMT+3:00
ECT,true,60,GMT+1:00
EET,true,120,GMT+2:00
Egypt,true,120,GMT+2:00
Eire,true,0,GMT+0:00
EST,true,-300,GMT-5:00
EST5EDT,true,-300,GMT-5:00
Etc/GMT,true,0,GMT+0:00
Etc/GMT+0,true,0,GMT+0:00
Etc/GMT+1,true,-60,GMT-1:00
Etc/GMT+10,true,-600,GMT-10:00
Etc/GMT+11,true,-660,GMT-11:00
Etc/GMT+12,true,-720,GMT-12:00
Etc/GMT+2,true,-120,GMT-2:00
Etc/GMT+3,true,-180,GMT-3:00
Etc/GMT+4,true,-240,GMT-4:00
Etc/GMT+5,true,-300,GMT-5:00
Etc/GMT+6,true,-360,GMT-6:00
Etc/GMT+7,true,-420,GMT-7:00
Etc/GMT+8,true,-480,GMT-8:00
Etc/GMT+9,true,-540,GMT-9:00
Etc/GMT-0,true,0,GMT+0:00
Etc/GMT-1,true,60,GMT+1:00
Etc/GMT-10,true,600,GMT+10:00
Etc/GMT-11,true,660,GMT+11:00
Etc/GMT-12,true,720,GMT+12:00
Etc/GMT-13,true,780,GMT+13:00
Etc/GMT-14,true,840,GMT+14:00
Etc/GMT-2,true,120,GMT+2:00
Etc/GMT-3,true,180,GMT+3:00
Etc/GMT-4,true,240,GMT+4:00
Etc/GMT-5,true,300,GMT+5:00
Etc/GMT-6,true,360,GMT+6:00
Etc/GMT-7,true,420,GMT+7:00
Etc/GMT-8,true,480,GMT+8:00
Etc/GMT-9,true,540,GMT+9:00
Etc/GMT0,true,0,GMT+0:00
Etc/Greenwich,true,0,GMT+0:00
Etc/UCT,true,0,GMT+0:00
Etc/Universal,true,0,GMT+0:00
Etc/UTC,true,0,GMT+0:00
Etc/Zulu,true,0,GMT+0:00
Europe/Amsterdam,true,60,GMT+1:00
Europe/Andorra,true,60,GMT+1:00
Europe/Astrakhan,true,240,GMT+4:00
Europe/Athens,true,120,GMT+2:00
Europe/Belfast,true,0,GMT+0:00
Europe/Belgrade,true,60,GMT+1:00
Europe/Berlin,true,60,GMT+1:00
Europe/Bratislava,true,60,GMT+1:00
Europe/Brussels,true,60,GMT+1:00
Europe/Bucharest,true,120,GMT+2:00
Europe/Budapest,true,60,GMT+1:00
Europe/Busingen,true,60,GMT+1:00
Europe/Chisinau,true,120,GMT+2:00
Europe/Copenhagen,true,60,GMT+1:00
Europe/Dublin,true,0,GMT+0:00
Europe/Gibraltar,true,60,GMT+1:00
Europe/Guernsey,true,0,GMT+0:00
Europe/Helsinki,true,120,GMT+2:00
Europe/Isle_of_Man,true,0,GMT+0:00
Europe/Istanbul,true,180,GMT+3:00
Europe/Jersey,true,0,GMT+0:00
Europe/Kaliningrad,true,120,GMT+2:00
Europe/Kiev,true,120,GMT+2:00
Europe/Kirov,true,180,GMT+3:00
Europe/Lisbon,true,0,GMT+0:00
Europe/Ljubljana,true,60,GMT+1:00
Europe/London,true,0,GMT+0:00
Europe/Luxembourg,true,60,GMT+1:00
Europe/Madrid,true,60,GMT+1:00
Europe/Malta,true,60,GMT+1:00
Europe/Mariehamn,true,120,GMT+2:00
Europe/Minsk,true,180,GMT+3:00
Europe/Monaco,true,60,GMT+1:00
Europe/Moscow,true,180,GMT+3:00
Europe/Nicosia,true,120,GMT+2:00
Europe/Oslo,true,60,GMT+1:00
Europe/Paris,true,60,GMT+1:00
Europe/Podgorica,true,60,GMT+1:00
Europe/Prague,true,60,GMT+1:00
Europe/Riga,true,120,GMT+2:00
Europe/Rome,true,60,GMT+1:00
Europe/Samara,true,240,GMT+4:00
Europe/San_Marino,true,60,GMT+1:00
Europe/Sarajevo,true,60,GMT+1:00
Europe/Simferopol,true,180,GMT+3:00
Europe/Skopje,true,60,GMT+1:00
Europe/Sofia,true,120,GMT+2:00
Europe/Stockholm,true,60,GMT+1:00
Europe/Tallinn,true,120,GMT+2:00
Europe/Tirane,true,60,GMT+1:00
Europe/Tiraspol,true,120,GMT+2:00
Europe/Ulyanovsk,true,240,GMT+4:00
Europe/Uzhgorod,true,120,GMT+2:00
Europe/Vaduz,true,60,GMT+1:00
Europe/Vatican,true,60,GMT+1:00
Europe/Vienna,true,60,GMT+1:00
Europe/Vilnius,true,120,GMT+2:00
Europe/Volgograd,true,180,GMT+3:00
Europe/Warsaw,true,60,GMT+1:00
Europe/Zagreb,true,60,GMT+1:00
Europe/Zaporozhye,true,120,GMT+2:00
Europe/Zurich,true,60,GMT+1:00
GB,true,0,GMT+0:00
GB-Eire,true,0,GMT+0:00
GMT,true,0,GMT+0:00
GMT0,true,0,GMT+0:00
Greenwich,true,0,GMT+0:00
Hongkong,true,480,GMT+8:00
HST,true,-600,GMT-10:00
Iceland,true,0,GMT+0:00
IET,true,-300,GMT-5:00
Indian/Antananarivo,true,180,GMT+3:00
Indian/Chagos,true,360,GMT+6:00
Indian/Christmas,true,420,GMT+7:00
Indian/Cocos,true,390,GMT+6:30
Indian/Comoro,true,180,GMT+3:00
Indian/Kerguelen,true,300,GMT+5:00
Indian/Mahe,true,240,GMT+4:00
Indian/Maldives,true,300,GMT+5:00
Indian/Mauritius,true,240,GMT+4:00
Indian/Mayotte,true,180,GMT+3:00
Indian/Reunion,true,240,GMT+4:00
Iran,true,210,GMT+3:30
Israel,true,120,GMT+2:00
IST,true,330,GMT+5:30
Jamaica,true,-300,GMT-5:00
Japan,true,540,GMT+9:00
JST,true,540,GMT+9:00
Kwajalein,true,720,GMT+12:00
Libya,true,120,GMT+2:00
MET,true,60,GMT+1:00
Mexico/BajaNorte,true,-480,GMT-8:00
Mexico/BajaSur,true,-420,GMT-7:00
Mexico/General,true,-360,GMT-6:00
MIT,true,780,GMT+13:00
MST,true,-420,GMT-7:00
MST7MDT,true,-420,GMT-7:00
Navajo,true,-420,GMT-7:00
NET,true,240,GMT+4:00
NST,true,720,GMT+12:00
NZ,true,720,GMT+12:00
NZ-CHAT,true,765,GMT+12:45
Pacific/Apia,true,780,GMT+13:00
Pacific/Auckland,true,720,GMT+12:00
Pacific/Bougainville,true,660,GMT+11:00
Pacific/Chatham,true,765,GMT+12:45
Pacific/Chuuk,true,600,GMT+10:00
Pacific/Easter,true,-360,GMT-6:00
Pacific/Efate,true,660,GMT+11:00
Pacific/Enderbury,true,780,GMT+13:00
Pacific/Fakaofo,true,780,GMT+13:00
Pacific/Fiji,true,720,GMT+12:00
Pacific/Funafuti,true,720,GMT+12:00
Pacific/Galapagos,true,-360,GMT-6:00
Pacific/Gambier,true,-540,GMT-9:00
Pacific/Guadalcanal,true,660,GMT+11:00
Pacific/Guam,true,600,GMT+10:00
Pacific/Honolulu,true,-600,GMT-10:00
Pacific/Johnston,true,-600,GMT-10:00
Pacific/Kiritimati,true,840,GMT+14:00
Pacific/Kosrae,true,660,GMT+11:00
Pacific/Kwajalein,true,720,GMT+12:00
Pacific/Majuro,true,720,GMT+12:00
Pacific/Marquesas,true,-510,GMT-9:30
Pacific/Midway,true,-660,GMT-11:00
Pacific/Nauru,true,720,GMT+12:00
Pacific/Niue,true,-660,GMT-11:00
Pacific/Norfolk,true,660,GMT+11:00
Pacific/Noumea,true,660,GMT+11:00
Pacific/Pago_Pago,true,-660,GMT-11:00
Pacific/Palau,true,540,GMT+9:00
Pacific/Pitcairn,true,-480,GMT-8:00
Pacific/Pohnpei,true,660,GMT+11:00
Pacific/Ponape,true,660,GMT+11:00
Pacific/Port_Moresby,true,600,GMT+10:00
Pacific/Rarotonga,true,-600,GMT-10:00
Pacific/Saipan,true,600,GMT+10:00
Pacific/Samoa,true,-660,GMT-11:00
Pacific/Tahiti,true,-600,GMT-10:00
Pacific/Tarawa,true,720,GMT+12:00
Pacific/Tongatapu,true,780,GMT+13:00
Pacific/Truk,true,600,GMT+10:00
Pacific/Wake,true,720,GMT+12:00
Pacific/Wallis,true,720,GMT+12:00
Pacific/Yap,true,600,GMT+10:00
PLT,true,300,GMT+5:00
PNT,true,-420,GMT-7:00
Poland,true,60,GMT+1:00
Portugal,true,0,GMT+0:00
PRC,true,480,GMT+8:00
PRT,true,-240,GMT-4:00
PST,true,-480,GMT-8:00
PST8PDT,true,-480,GMT-8:00
ROK,true,540,GMT+9:00
Singapore,true,480,GMT+8:00
SST,true,660,GMT+11:00
SystemV/AST4,true,-240,GMT-4:00
SystemV/AST4ADT,true,-240,GMT-4:00
SystemV/CST6,true,-360,GMT-6:00
SystemV/CST6CDT,true,-360,GMT-6:00
SystemV/EST5,true,-300,GMT-5:00
SystemV/EST5EDT,true,-300,GMT-5:00
SystemV/HST10,true,-600,GMT-10:00
SystemV/MST7,true,-420,GMT-7:00
SystemV/MST7MDT,true,-420,GMT-7:00
SystemV/PST8,true,-480,GMT-8:00
SystemV/PST8PDT,true,-480,GMT-8:00
SystemV/YST9,true,-540,GMT-9:00
SystemV/YST9YDT,true,-540,GMT-9:00
Turkey,true,180,GMT+3:00
UCT,true,0,GMT+0:00
Universal,true,0,GMT+0:00
US/Alaska,true,-540,GMT-9:00
US/Aleutian,true,-600,GMT-10:00
US/Arizona,true,-420,GMT-7:00
US/Central,true,-360,GMT-6:00
US/East-Indiana,true,-300,GMT-5:00
US/Eastern,true,-300,GMT-5:00
US/Hawaii,true,-600,GMT-10:00
US/Indiana-Starke,true,-360,GMT-6:00
US/Michigan,true,-300,GMT-5:00
US/Mountain,true,-420,GMT-7:00
US/Pacific,true,-480,GMT-8:00
US/Pacific-New,true,-480,GMT-8:00
US/Samoa,true,-660,GMT-11:00
UTC,true,0,GMT+0:00
VST,true,420,GMT+7:00
W-SU,true,180,GMT+3:00
WET,true,0,GMT+0:00
Zulu,true,0,GMT+0:00
